starting load_genomes ... starting load_genbank ... load_genbank complete (12.63 sec)
load_genomes complete (12.64 sec)
starting write_genome_annotation_gff ... write_genome_annotation_gff complete (0.31 sec)
Writing isoform-level FPKM tracking
Writing TSS group-level FPKM tracking
Writing gene-level FPKM tracking
Writing CDS-level FPKM tracking
Writing isoform-level count tracking
Writing TSS group-level count tracking
Writing gene-level count tracking
Writing CDS-level count tracking
Writing isoform-level attributes
Writing TSS group-level attributes
Writing gene-level attributes
Writing CDS-level attributes
Writing read group info
Writing run info
run_cuffnorm complete (10.05 sec)
starting load_gem ...load_gem complete (110.09 sec)
starting load_nimblescan ...load_nimblescan complete (8.15 sec)
starting load_cuffnorm ...RNAseq_delAr2_glycerol_NH4Cl_O2_2
RNAseq_delAr2_glycerol_NH4Cl_O2_1
RNAseq_delAr2_glycerol_NH4Cl_O2_3
RNAseq_Ar3_glycerol_NH4Cl_O2_2
RNAseq_Ar3_glycerol_NH4Cl_O2_1
RNAseq_Ar3_glycerol_NH4Cl_O2_3
RNAseq_wt_glycerol_NH4Cl_O2_1
RNAseq_wt_glycerol_NH4Cl_O2_2
RNAseq_wt_fructose_NH4Cl_O2_1
RNAseq_wt_fructose_NH4Cl_O2_2
RNAseq_wt_glucose_NH4Cl_O2_1
RNAseq_wt_glucose_NH4Cl_O2_3
RNAseq_wt_glucose_NH4Cl_O2_2
RNAseq_delta-crp_glycerol_NH4Cl_O2_1
RNAseq_delta-crp_glycerol_NH4Cl_O2_2
RNAseq_delta-crp_glycerol_NH4Cl_O2_3
RNAseq_delAr1_glycerol_NH4Cl_O2_1
RNAseq_delAr1_glycerol_NH4Cl_O2_3
RNAseq_delAr1_glycerol_NH4Cl_O2_2
RNAseq_delAr1delAr2_glycerol_NH4Cl_O2_1
RNAseq_delAr1delAr2_glycerol_NH4Cl_O2_2
RNAseq_delAr1delAr2_glycerol_NH4Cl_O2_3
RNAseq_delta-crp_fructose_NH4Cl_O2_1
RNAseq_delta-crp_fructose_NH4Cl_O2_2
RNAseq_delta-crp_fructose_NH4Cl_O2_3
RNAseq_delta-crp_glucose_NH4Cl_O2_2
RNAseq_delta-crp_glucose_NH4Cl_O2_1
RNAseq_delta-crp_glucose_NH4Cl_O2_3
load_cuffnorm complete (52.90 sec)
starting load_cuffdiff ...load_cuffdiff complete (77.01 sec)
starting load_cuffdiff ...load_cuffdiff complete (94.93 sec)
starting load_arraydata ...Traceback (most recent call last):
  File "load_db.py", line 241, in <module>
    data_loading.load_arraydata(settings.data_directory+'/microarray/formatted_asv2.txt', type='asv2')
  File "/Users/dbuser/om/om/__init__.py", line 19, in wrapper
    res = function(*args, **kwargs)
  File "/Users/dbuser/om/om/loading/data_loading.py", line 937, in load_arraydata
    array_data = data.GenomeData(data_set_id=exp_id_map[i],
KeyError: 39
